id_str,created_at,full_text,truncated,user.screen_name,user.followers_count,user.friends_count,retweeted
1282291265661472771,2020-07-12 12:30:36+00:00,"No, Radical Left anarchists, agitators, looters or protesters will not be knocking down or harming the Washington Monument, the Lincoln or Jefferson Memorials, or just about any other Federal Monumrnt or Statue. If they even try, an automatic 10 years in prison. Sorry!",False,realDonaldTrump,83290635,46,False
1282288813075771392,2020-07-12 12:20:51+00:00,"Thank you to J.R. Majewski, a great Air Force Veteran and Trump Supporter who did a beautiful job of turning his lawn into a giant Trump Sign. Thanks also to your fantastic Ohio neighbors. We are making record progress on JOBS, etc. Big Silent Majority!!! @foxandfriends",False,realDonaldTrump,83290635,46,False
1282286510390288384,2020-07-12 12:11:42+00:00,"...rounds, no problem. When I play, Fake News CNN, and others, park themselves anywhere they can to get a picture, then scream “President Trump is playing golf.” Actually, I play VERY fast, get a lot of work done on the golf course, and also get a “tiny” bit of exercise. Not bad!",False,realDonaldTrump,83290635,46,False
1282286508716756993,2020-07-12 12:11:42+00:00,"I know many in business and politics that work out endlessly, in some cases to a point of exhaustion. It is their number one passion in life, but nobody complains. My “exercise” is playing, almost never during the week, a quick round of golf. Obama played more and much longer....",False,realDonaldTrump,83290635,46,False
1282281745585504265,2020-07-12 11:52:46+00:00,"We have now built 240 Miles of new Border Wall on our Southern Border. We will have over 450 Miles built by the end of the year. Have established some of the best Border Numbers ever. The Radical Left Democrats want Open Borders for anyone, including many criminals, to come in!",False,realDonaldTrump,83290635,46,False
1282281466450391040,2020-07-12 11:51:39+00:00,"RT @TeamTrump: President @realDonaldTrump visits Walter Reed National Military Medical Center

https://t.co/dHMRUM5J5a",False,realDonaldTrump,83290635,46,False
1282281370958651393,2020-07-12 11:51:17+00:00,RT @MariaBartiromo: Mask Looks good!  ⁦@POTUS⁩ ⁦@realDonaldTrump⁩ We'll talk about it tomorrow 10am et ⁦@SundayFutures⁩ ⁦@FoxNews⁩  https:/…,False,realDonaldTrump,83290635,46,False
1282281237898559488,2020-07-12 11:50:45+00:00,"RT @WhiteHouse: President @realDonaldTrump is a champion for the American worker.

Under his leadership, Hispanic unemployment reached a re…",False,realDonaldTrump,83290635,46,False
1282281172131819520,2020-07-12 11:50:29+00:00,RT @WhiteHouse: President @realDonaldTrump took action this week to help every member of America’s proud Hispanic community unlock the Amer…,False,realDonaldTrump,83290635,46,False
1282278706111709188,2020-07-12 11:40:41+00:00,RT @greta: Watch ( DVR)  Full Court Press tomorrow/ Sunday - ⁦@realDonaldTrump⁩ is my guest - for what time where you live go to https://t.…,False,realDonaldTrump,83290635,46,False
1282276752090431490,2020-07-12 11:32:55+00:00,"I disagreed with doing this very small (tiny) section of wall, in a tricky area, by a private group which raised money by ads. It was only done to make me look bad, and perhsps it now doesn’t even work. Should have been built like rest of Wall, 500 plus miles. https://t.co/L8RUPCAhqc",False,realDonaldTrump,83290635,46,False
1282155171909435393,2020-07-12 03:29:48+00:00,"Do RINO’S Pat Toomey &amp; Mitt Romney have any problem with the fact that we caught Obama, Biden, &amp; Company illegally spying on my campaign? Do they care if Comey, McCabe, Page &amp; her lover, Peter S, the whole group, ran rampant, wild &amp; unchecked - lying &amp; leaking all the way? NO!",False,realDonaldTrump,83290635,46,False
1282129696382234625,2020-07-12 01:48:35+00:00,"Does anyone notice that the real Polls, as opposed to the Fake Suppression Polls also used in 2016, are starting to define Sleepy Joe Biden as someone totally ill-equipped to control the Radical Left, Crime, Cancel Culture, or to even come close to me on REBUILDING THE ECONOMY?",False,realDonaldTrump,83290635,46,False
1282113922523435008,2020-07-12 00:45:54+00:00,2016? HERE WE GO AGAIN!,False,realDonaldTrump,83290635,46,False
1282104681154609152,2020-07-12 00:09:10+00:00,What an INCREDIBLE opening by @JesseBWatters. I will put it up later for everyone to see!,False,realDonaldTrump,83290635,46,False
1282022963987054592,2020-07-11 18:44:28+00:00,"RT @GreggJarrett: Pelosi Shrugs Off Mobs, ‘People Will Do What They Do’ Tells Young People Everything We Do is ‘About You’ https://t.co/WVS…",False,realDonaldTrump,83290635,46,False
1282022835867791361,2020-07-11 18:43:57+00:00,"RT @GreggJarrett: Trump right to commute Roger Stone’s sentence – Stone committed no crime, was framed by Mueller https://t.co/ROoXIMUh6w",False,realDonaldTrump,83290635,46,False
1282022791857025025,2020-07-11 18:43:47+00:00,RT @GreggJarrett: Biased anti-Flynn rogue judge exceeds authority by refusing to dismiss wrongful charges https://t.co/rPVJHXxLba,False,realDonaldTrump,83290635,46,False
1282022576441700356,2020-07-11 18:42:55+00:00,RT @TVNewsHQ: Fox News’ @GreggJarrett on President Trump’s commutation of Roger Stone sentence: “A courageous move.. it was an unjust sente…,False,realDonaldTrump,83290635,46,False
1281940302782136320,2020-07-11 13:16:00+00:00,RT @realDonaldTrump: President Trump Approval Rating in the Republican Party at 96%. Thank You!,False,realDonaldTrump,83290635,46,False
1281940128550858752,2020-07-11 13:15:18+00:00,RT @realDonaldTrump: ....Absentee Ballots are fine because you have to go through a precise process to get your voting privilege. Not so wi…,False,realDonaldTrump,83290635,46,False
1281940084460343298,2020-07-11 13:15:08+00:00,"RT @realDonaldTrump: Mail-In Ballot fraud found in many elections. People are just now seeing how bad, dishonest and slow it is. Election r…",False,realDonaldTrump,83290635,46,False
1281939972258439169,2020-07-11 13:14:41+00:00,"RT @realDonaldTrump: Too many Universities and School Systems are about Radical Left Indoctrination, not Education. Therefore, I am telling…",False,realDonaldTrump,83290635,46,False
1281939961860829184,2020-07-11 13:14:38+00:00,"RT @realDonaldTrump: ... and/or Funding, which will be taken away if this Propaganda or Act Against Public Policy continues. Our children m…",False,realDonaldTrump,83290635,46,False
1281939533735624704,2020-07-11 13:12:56+00:00,RT @realDonaldTrump: I LOVE @GoyaFoods!,False,realDonaldTrump,83290635,46,False
1281939356823977984,2020-07-11 13:12:14+00:00,"RT @realDonaldTrump: “Joe Biden, a little out of it, let’s face it, so he is the perfect vessel, an empty vessel, to transform the Country.…",False,realDonaldTrump,83290635,46,False
1281939232802713601,2020-07-11 13:11:45+00:00,"RT @realDonaldTrump: Congratulations to @seanhannity on a big night, as usual!",False,realDonaldTrump,83290635,46,False
1281932578048614402,2020-07-11 12:45:18+00:00,"New documents just released reveal General Flynn was telling the truth, and the FBI knew it! @OANN",False,realDonaldTrump,83290635,46,False
1281930300960976897,2020-07-11 12:36:15+00:00,"Big Senate Race in Alabama on Tuesday. Vote for @TTuberville, he is a winner who will never let you down. Jeff Sessions is a disaster who has let us all down. We don’t want him back in Washington!",False,realDonaldTrump,83290635,46,False
1281928796501942272,2020-07-11 12:30:16+00:00,"RT @realDonaldTrump: At the request of Congressman Moolenaar, I have approved a major Disaster Declaration to provide more than $43 million…",False,realDonaldTrump,83290635,46,False
1281928645360091136,2020-07-11 12:29:40+00:00,"RT @realDonaldTrump: The great @LouDobbs has a very important new book coming out shortly. “The Trump Century, How Our President Changed th…",False,realDonaldTrump,83290636,46,False
1281928462702436353,2020-07-11 12:28:57+00:00,"RT @realDonaldTrump: Now that we have witnessed it on a large scale basis, and firsthand, Virtual Learning has proven to be TERRIBLE compar…",False,realDonaldTrump,83290636,46,False
1281928087324721154,2020-07-11 12:27:27+00:00,Bring back Steele!!! https://t.co/jL5c8WF28Z,False,realDonaldTrump,83290636,46,False
1281927855782400011,2020-07-11 12:26:32+00:00,"RT @jsolomonReports: Breaking: British court rules against Christopher Steele, orders damages paid to businessmen named in dossier | Just T…",False,realDonaldTrump,83290636,46,False
1281927670637432834,2020-07-11 12:25:48+00:00,So cute! https://t.co/L5spCDYiyg,False,realDonaldTrump,83290636,46,False
1281927502072553474,2020-07-11 12:25:08+00:00,"RT @jsolomonReports: Florida Democratic Party to return $780,000 in coronavirus aid money, after bipartisan backlash | Just The News https:…",False,realDonaldTrump,83290636,46,False
1281927265589309441,2020-07-11 12:24:11+00:00,"Roger Stone was targeted by an illegal Witch Hunt that never should have taken place. It is the other side that are criminals, including Biden and Obama, who spied on my campaign - AND GOT CAUGHT!",False,realDonaldTrump,83290636,46,False
1281924965365882880,2020-07-11 12:15:03+00:00,"RT @jsolomonReports: Trump topped Biden in 2020 primary vote turnout in key swing states like Florida, Ohio | Just The News https://t.co/R4…",False,realDonaldTrump,83290636,46,False
1281924877986013185,2020-07-11 12:14:42+00:00,RT @jsolomonReports: CDC director says closed schools pose larger public health risk for kids than reopening | Just The News https://t.co/j…,False,realDonaldTrump,83290636,46,False
1281924719034413057,2020-07-11 12:14:04+00:00,RT @jsolomonReports: Ever have a question about Russiagate you wanted to ask me? Here’s a chance to join a VIP Q&amp;A session and hear the ins…,False,realDonaldTrump,83290636,46,False
1281924562570088450,2020-07-11 12:13:27+00:00,RT @jsolomonReports: ‘Having the schools actually closed is a greater public health threat to the children than having the schools reopen.’…,False,realDonaldTrump,83290636,46,False
1281924439748349962,2020-07-11 12:12:58+00:00,That shouldn’t be hard. Corrupt Joe has done nothing good for Black people! https://t.co/R4r0svuT4u,False,realDonaldTrump,83290636,46,False
1281923845222522880,2020-07-11 12:10:36+00:00,"John, among others, should have gotten a Pulitzer for exposing Russia, Russia, Russia as Fake News. He was right. The “journalists” who got them were all WRONG. Take back the Pulitzers, which have become a JOKE! https://t.co/m4bHAbiLrp",False,realDonaldTrump,83290636,46,False
1281922216876224513,2020-07-11 12:04:08+00:00,"This was just another phony hit job by the @nytimes. They had no source, they made it up. FAKE NEWS! https://t.co/fXsiQMjZFi",False,realDonaldTrump,83290636,46,False
1281921247950131200,2020-07-11 12:00:17+00:00,"This man should be extradited, tried, and thrown into jail. A sick lier who was paid by Crooked Hillary &amp; the DNC! https://t.co/ywMBeAgaGz",False,realDonaldTrump,83290636,46,False
1281919692123316224,2020-07-11 11:54:06+00:00,Congratulations to A.G. Barr. Law &amp; Order! https://t.co/gSOTxyEloj,False,realDonaldTrump,83290636,46,False
1281919206116798465,2020-07-11 11:52:10+00:00,RT @jsolomonReports: Breaking: White House warns Railroad Retirement Board that its Chinese investments pose national security risk | Just…,False,realDonaldTrump,83290636,46,False
1281919097110966315,2020-07-11 11:51:44+00:00,"RT @jsolomonReports: Cotton says Trump is right to consider TikTok ban, argues it’s a ‘threat’ to privacy | Just The News https://t.co/6pZQ…",False,realDonaldTrump,83290636,46,False
1281789363681136640,2020-07-11 03:16:13+00:00,RT @DailyCaller: FARRELL: Samantha Power’s Massive Unmasking Effort https://t.co/V3bHrLA8ZE,False,realDonaldTrump,83290636,46,False
1281789293736984577,2020-07-11 03:15:56+00:00,"RT @DailyCaller: Legendary Notre Dame Football Coach Lou Holtz Defends ‘Fighting Irish’, Says Name Originated When ND Fought The KKK https:…",False,realDonaldTrump,83290636,46,False
1281789209884479490,2020-07-11 03:15:36+00:00,RT @DailyCaller: ‘Offensive Nonsense’: Josh Hawley Demands Answers From NBA Over Relationship With China https://t.co/MrGC3ACwv6,False,realDonaldTrump,83290636,46,False
1281788827099693056,2020-07-11 03:14:05+00:00,RT @DailyCaller: Elusive Government Memo Shows FBI Did Not Think Michael Flynn Intentionally Lied https://t.co/xN6ljjDoTV,False,realDonaldTrump,83290636,46,False
1281788588166991872,2020-07-11 03:13:08+00:00,RT @DailyCaller: ‘I’m Not Apologizing’: Goya Foods CEO Refuses To Apologize For Pro-Trump Remarks https://t.co/VW8kLFoOSz,False,realDonaldTrump,83290636,46,False
1281787531785371649,2020-07-11 03:08:56+00:00,"RT @DailyCaller: Trumps Wants Schools To Reopen, And Teachers Unions Are Pushing Back. What Do Parents Want? https://t.co/hJpg8PafFx",False,realDonaldTrump,83290636,46,False
1281781028558962689,2020-07-11 02:43:06+00:00,RT @marcorubio: When I began to demand sanctions on #MaduroRegime back in 2014 the Obama/Biden administration fought me every step of the w…,False,realDonaldTrump,83290636,46,False
1281780681379586053,2020-07-11 02:41:43+00:00,RT @marcorubio: Back in 2014 while the #MaduroRegime was rounding up student protestors for torture &amp; extrajudicial detention the Obama/Bid…,False,realDonaldTrump,83290636,46,False
1281761719552036867,2020-07-11 01:26:22+00:00,"Congratulations to @seanhannity on a big night, as usual! https://t.co/vS6dQpk3L1",False,realDonaldTrump,83290636,46,False
1281760079558184960,2020-07-11 01:19:51+00:00,RT @TVNewsHQ: Watch: Fox News’ @JesseBWatters compares Joe Biden to an erratic driver: “Just along for the ride: No sense of direction... w…,False,realDonaldTrump,83290636,46,False
1281757895860740096,2020-07-11 01:11:10+00:00,"“Joe Biden, a little out of it, let’s face it, so he is the perfect vessel, an empty vessel, to transform the Country.” @TuckerCarlson  @FoxNews “Destroying your dreams and ending your life.”  Ned Ryan",False,realDonaldTrump,83290636,46,False
1281741630383353856,2020-07-11 00:06:32+00:00,"RT @ShannonBream: BREAKING:  POTUS commutes Roger Stone's sentence. 
 From WH:  ""Roger Stone has already suffered greatly.  He was treated…",False,realDonaldTrump,83290636,46,False
1281731565278515202,2020-07-10 23:26:33+00:00,I LOVE @GoyaFoods!,False,realDonaldTrump,83290635,46,False
1281680644288974859,2020-07-10 20:04:12+00:00,"RT @Southcom: “I’m proud to say the efforts are making a difference, Mr. President, &amp; they’re saving lives.”

#SOUTHCOM’s Adm. Craig Faller…",False,realDonaldTrump,83290635,46,False
1281680566182715393,2020-07-10 20:03:54+00:00,"RT @Southcom: “We’ve had 15% more disruptions -- that’s detainees, that’s drugs off the street… 122 metric tons.”

#SOUTHCOM’s Adm. Craig F…",False,realDonaldTrump,83290635,46,False
1281680298326073344,2020-07-10 20:02:50+00:00,RT @WhiteHouse: This Administration is committed to dismantling the criminal cartels that have been responsible for the deaths of thousands…,False,realDonaldTrump,83290635,46,False
1281680267703459846,2020-07-10 20:02:42+00:00,RT @WhiteHouse: President Trump is at @Southcom for an update on efforts to combat the flow of illegal drugs across the Western Hemisphere.…,False,realDonaldTrump,83290635,46,False
1281637188850143232,2020-07-10 17:11:32+00:00,RT @WhiteHouse: LIVE: President @realDonaldTrump receives a briefing at @Southcom https://t.co/x5yovjfTMT,False,realDonaldTrump,83290635,46,False
1281637140951109632,2020-07-10 17:11:20+00:00,"With Tropical Storm Fay heading towards the Great State of New Hampshire this weekend, we are forced to reschedule our Portsmouth, New Hampshire Rally at the Portsmouth International Airport at Pease. Stay safe, we will be there soon! #MAGA2020",False,realDonaldTrump,83290635,46,False
1281626706349088770,2020-07-10 16:29:52+00:00,"RT @DHS_Wolf: We will always prevail. God Bless America!
https://t.co/n9HoKu5qaw",False,realDonaldTrump,83290635,46,False
1281616590060965888,2020-07-10 15:49:41+00:00,"... and/or Funding, which will be taken away if this Propaganda or Act Against Public Policy continues. Our children must be Educated, not Indoctrinated!",False,realDonaldTrump,83290635,46,False
1281616586273468416,2020-07-10 15:49:40+00:00,"Too many Universities and School Systems are about Radical Left Indoctrination, not Education. Therefore, I am telling the Treasury Department to re-examine their Tax-Exempt Status...",False,realDonaldTrump,83290635,46,False
1281603566071771136,2020-07-10 14:57:55+00:00,On my way to U.S. Southern Command (@Southcom) in the Great State of Florida! https://t.co/I01MoT1EEY,False,realDonaldTrump,83290635,46,False
1281556766086574080,2020-07-10 11:51:57+00:00,"“Don’t throw the American story into the river, don’t throw it into the lake. Be proud of it.” @kilmeade @foxandfriends",False,realDonaldTrump,83290635,46,False
1281556758457188352,2020-07-10 11:51:56+00:00,....Absentee Ballots are fine because you have to go through a precise process to get your voting privilege. Not so with Mail-Ins. Rigged Election!!! 20% fraudulent ballots?,False,realDonaldTrump,83290635,46,False
1281556745211523072,2020-07-10 11:51:52+00:00,"Mail-In Ballot fraud found in many elections. People are just now seeing how bad, dishonest and slow it is. Election results could be delayed for months. No more big election night answers? 1% not even counted in 2016. Ridiculous! Just a formula for RIGGING an Election....",False,realDonaldTrump,83290635,46,False
1281554521748119553,2020-07-10 11:43:02+00:00,Get it done or the Federal Government will come in and get it done for you! https://t.co/1BLKlJS0Ie,False,realDonaldTrump,83290635,46,False
1281554061972692994,2020-07-10 11:41:13+00:00,"Now that we have witnessed it on a large scale basis, and firsthand, Virtual Learning has proven to be TERRIBLE compared to In School, or On Campus, Learning. Not even close! Schools must be open in the Fall. If not open, why would the Federal Government give Funding? It won’t!!!",False,realDonaldTrump,83290636,46,False
1281552520612057088,2020-07-10 11:35:05+00:00,"The great @LouDobbs has a very important new book coming out shortly. “The Trump Century, How Our President Changed the Course Of History Forever”, looks like it will be a big bestseller. Make it Number 1 for Lou. Pre-Order now at https://t.co/ytLH14Thkr  A great honor, Lou!",False,realDonaldTrump,83290636,46,False
1281449591116890112,2020-07-10 04:46:05+00:00,RT @ScottAdamsSays: Which side ignored this story? Hmmm. Trump signs executive order expanding educational and economic opportunities to Hi…,False,realDonaldTrump,83290636,46,False
1281447465774919680,2020-07-10 04:37:38+00:00,President Trump Approval Rating in the Republican Party at 96%. Thank You!,False,realDonaldTrump,83290636,46,False
1281355449523146752,2020-07-09 22:32:00+00:00,"At the request of Congressman Moolenaar, I have approved a major Disaster Declaration to provide more than $43 million in Federal Funds to help the people of the GREAT State of Michigan recover from the recent dam break flooding. I will always stand with Michigan!",False,realDonaldTrump,83290636,46,False
1281354809807970305,2020-07-09 22:29:27+00:00,"RT @WhiteHouse: ""The executive order I will sign in a few moments will expand our efforts across all of federal government to deliver educa…",False,realDonaldTrump,83290636,46,False
1281260329247399936,2020-07-09 16:14:01+00:00,POLITICAL WITCH HUNT!,False,realDonaldTrump,83290636,46,False
1281250568342769665,2020-07-09 15:35:14+00:00,"....for another President. This is about PROSECUTORIAL MISCONDUCT. We catch the other side SPYING on my campaign, the biggest political crime and scandal in U.S. history, and NOTHING HAPPENS. But despite this, I have done more than any President in history in first 3 1/2 years!",False,realDonaldTrump,83290636,46,False
1281250567373967360,2020-07-09 15:35:14+00:00,"...Won all against the Federal Government and the Democrats send everything to politically corrupt New York, which is falling apart with everyone leaving, to give it a second, third and fourth try. Now the Supreme Court gives a delay ruling that they would never have given...",False,realDonaldTrump,83290636,46,False
1281250566199541761,2020-07-09 15:35:14+00:00,"....No Republican Senate Judiciary response, NO “JUSTICE”, NO FBI, NO NOTHING. Major horror show REPORTS on Comey &amp; McCabe, guilty as hell, nothing happens. Catch Obama &amp; Biden cold, nothing. A 3 year, $45,000,000 Mueller HOAX, failed - investigated everything....",False,realDonaldTrump,83290636,46,False
1281250565163532288,2020-07-09 15:35:13+00:00,"We have a totally corrupt previous Administration, including a President and Vice President who spied on my campaign, AND GOT CAUGHT...and nothing happens to them. This crime was taking place even before my election, everyone knows it, and yet all are frozen stiff with fear....",False,realDonaldTrump,83290636,46,False
1281236412667432961,2020-07-09 14:38:59+00:00,Courts in the past have given “broad deference”. BUT NOT ME!,False,realDonaldTrump,83290636,46,False
1281236214646034432,2020-07-09 14:38:12+00:00,"The Supreme Court sends case back to Lower Court, arguments to continue. This is all a political prosecution. I won the Mueller Witch Hunt, and others, and now I have to keep fighting in a politically corrupt New York. Not fair to this Presidency or Administration!",False,realDonaldTrump,83290636,46,False
1281209215953113098,2020-07-09 12:50:55+00:00,"“We know what took place. We have already seen criminality. What is happening? Biggest political scandal of our time.” @MariaBartiromo You are 100% correct, Maria, it is a disgrace that nothing happens. Obama and Biden spied on my campaign, AND GOT CAUGHT...BUT NOTHING!",False,realDonaldTrump,83290636,46,False
1281206354334625793,2020-07-09 12:39:33+00:00,"For the 1/100th time, the reason we show so many Cases, compared to other countries that haven’t done nearly as well as we have, is that our TESTING is much bigger and better. We have tested 40,000,000 people. If we did 20,000,000 instead, Cases would be half, etc. NOT REPORTED!",False,realDonaldTrump,83290636,46,False
1281193507051515905,2020-07-09 11:48:30+00:00,"RT @DanScavino: President Trump arrives in Guilford, Maine! #MAGA2020🇺🇸 https://t.co/dTC24vzNgX",False,realDonaldTrump,83290635,46,False
1281071891307016192,2020-07-09 03:45:14+00:00,RT @realDonaldTrump: Economy and Jobs are growing MUCH faster than anyone (except me!) expected. Job growth is biggest in history. China Vi…,False,realDonaldTrump,83290635,46,False
1281071885887975424,2020-07-09 03:45:13+00:00,"THANK YOU! #MAGA2020 
https://t.co/Eecj1gGGHS",False,realDonaldTrump,83290635,46,False
1281071779386187777,2020-07-09 03:44:48+00:00,"RT @realDonaldTrump: In Germany, Denmark, Norway,  Sweden and many other countries, SCHOOLS ARE OPEN WITH NO PROBLEMS. The Dems think it wo…",False,realDonaldTrump,83290635,46,False
1280978927532548097,2020-07-08 21:35:50+00:00,"RT @WhiteHouse: ""With this signing, we pledge a close and continued friendship between the United States and Mexico."" 🇺🇸 🇲🇽 https://t.co/m3…",False,realDonaldTrump,83290635,46,False
1280978909815869443,2020-07-08 21:35:46+00:00,"RT @WhiteHouse: President @realDonaldTrump welcomes President @lopezobrador_ to the White House! 🇺🇸 🇲🇽 

""We're truly moved that you chose…",False,realDonaldTrump,83290635,46,False
1280963259043102720,2020-07-08 20:33:34+00:00,RT @WhiteHouse: LIVE: President @realDonaldTrump signs joint declaration with President @lopezobrador_ https://t.co/it0nN1iEo2,False,realDonaldTrump,83290635,46,False
1280896789940494343,2020-07-08 16:09:27+00:00,"Congratulations to Jeff @VanDrewForNJ on a Great Primary run, and big VICTORY against a very tough opponent! #MAGA2020 https://t.co/5bBZwQkGmv",False,realDonaldTrump,83290635,46,False
1280861869507567616,2020-07-08 13:50:41+00:00,"Economy and Jobs are growing MUCH faster than anyone (except me!) expected. Job growth is biggest in history. China Virus Mortality Rate is among the LOWEST of any country. Shaping up for a good third quarter, and a great next year! NASDAQ at new record high, 401k’s way up!!!!",False,realDonaldTrump,83290635,46,False
1280857657365200902,2020-07-08 13:33:57+00:00,"I disagree with @CDCgov on their very tough &amp; expensive guidelines for opening schools. While they want them open, they are asking schools to do very impractical things. I will be meeting with them!!!",False,realDonaldTrump,83290635,46,False
1280853299600789505,2020-07-08 13:16:38+00:00,"In Germany, Denmark, Norway,  Sweden and many other countries, SCHOOLS ARE OPEN WITH NO PROBLEMS. The Dems think it would be bad for them politically if U.S. schools open before the November Election, but is important for the children &amp; families. May cut off funding if not open!",False,realDonaldTrump,83290635,46,False
1280649677894037509,2020-07-07 23:47:31+00:00,"We will miss GREAT Country Rocker, Charlie Daniels, who passed away yesterday in Hermitage, Tennessee. My condolences to his wife Hazel, and their family. Charlie is in my thoughts and prayers. I love his music! #RIPCharlieDaniels",False,realDonaldTrump,83290635,46,False
1280484878744793090,2020-07-07 12:52:40+00:00,"“COVID-19 (China Virus) Death Rate PLUNGES From Peak In U.S.” A Tenfold Decrease In Mortality. The Washington Times @WashTimes  Valerie Richardson.  We have the lowest Mortality Rate in the World. The Fake News should be reporting these most important of facts, but they don’t!",False,realDonaldTrump,83290635,46,False
1280384628453498880,2020-07-07 06:14:18+00:00,"RT @TrumpStudents: ABSOLUTELY PACKED HOUSE 

for @mattgaetz and @RichardGrenell’s speech today leading up to @DonaldJTrumpJr, @kimguilfoyle…",False,realDonaldTrump,83290635,46,False
